N°;NOMBRE;DESCRIPCION;UBICACIÓN;CANTIDAD;ESTADO
63;Aspiradora;Marca: Electrolux - Potencia: 1600W;Cuarto de Limpieza;1;Bueno
64;Soplador eléctrico;Marca: Pitbull - Potencia: 500W;Cuarto de Limpieza;1;Bueno
65;Manguera verde;Con boquilla intercambiable - Medida: 10 m;Cuarto de Limpieza;1;Bueno
66;Taladro;Marca: Black Decker;Cuarto de Limpieza;1;Bueno
67;Caja de brocas;Mara: Bosch;Cuarto de Limpieza;1;Bueno
68;Caja de reparacion electrica;;Cuarto de Limpieza;1;Bueno
69;Extensiones eléctricas;Medida: 10 m;Cuarto de Limpieza;2;Bueno
70;Polos;Talla: L;Cuarto de Limpieza;2;Bueno
71;Mameluco;Talla: M;Cuarto de Limpieza;1;Bueno
72;Zapatos;Punta de Acero - Talla: 42;Cuarto de Limpieza;1;Bueno
73;Lentes de seguridad;;Cuarto de Limpieza;1;Bueno
74;Guantes para corte;Color: Amarillo;Cuarto de Limpieza;1;Bueno
75;Tomacorriente triple;;Cuarto de Limpieza;2;Bueno
76;Pistola de pintar;Marca: Truper;Cuarto de Limpieza;1;Bueno
77;Masilla 520gr.;Marca: Anypsa;Cuarto de Limpieza;1;Bueno
78;Alcochol Isopropilico;Marca: Kleine - Cantidad: 650mL;Cuarto de Limpieza;1;Bueno
79;Removedor de Óxido;Marca:Spartan - Cantidad: 1L;Cuarto de Limpieza;1;Bueno
80;Espumante Expansivo;Marca: Soudal - Cantidad: 60 gr.;Cuarto de Limpieza;1;Bueno
81;Cola Sintetica;Marca: Tekno - Cantidad: 1 Kg.;Cuarto de Limpieza;2;Bueno
82;Pistola de silicona;Para ventanas;Cuarto de Limpieza;1;Bueno
83;Interruptor conmutador;;Cuarto de Limpieza;2;Bueno
84;Espátulas;;Cuarto de Limpieza;4;Bueno
85;Manguera convencional;Medida: 25m;Cuarto de Limpieza;1;Bueno
86;Escoba para agua;;Cuarto de Limpieza;1;Bueno
87;Mesas amarillas;Madera;CUNA;4;Bueno
88;Sillas amarillas;Madera;CUNA;11;Bueno
89;Sillas plastico;;CUNA;9;Bueno
90;Estantes;Material: melamina - 6 repisas;CUNA;2;Bueno
91;Papelera rectangular;Buzon #20;CUNA;1;Bueno
92;Silla de ofcina;;Dirección;1;Bueno
93;Escritorio de metal;2 cajones;Dirección;1;Bueno
94;Estante de melamina;5 repisas;Dirección;1;Bueno
95;Estante melan;6 repisas;Dirección;1;Bueno
96;Reloj de pared;;Dirección;1;Bueno
97;Banca de sillas;3 sillas azules;Dirección;1;Bueno
98;Sillas Individuales;melamina;Dirección;8;Bueno
99;Estante de melamina grande;6 repisas;Dirección;1;Bueno
100;Lockers de metal;;Dirección;1;Bueno
101;Botiquin;;Dirección;1;Bueno
102;Ventilador;Marca: Imaco;Dirección;1;Bueno
103;Canasta de ofrenda;;DNI;1;Bueno
104;Canasta de ofrenda;;DNI;1;Bueno
105;Canasta de ofrenda;;DNI;1;Bueno
106;Canasta de ofrenda;;DNI;1;Bueno
107;Canasta de ofrenda;;DNI;1;Bueno
108;Canasta de ofrenda;;DNI;1;Bueno
109;Canasta de ofrenda;;DNI;1;Bueno
110;Canasta de ofrenda;;DNI;1;Bueno
111;Canasta de ofrenda;;DNI;1;Bueno
112;Canasta de ofrenda;;DNI;1;Bueno
113;Canasta de ofrenda;;DNI;1;Bueno
114;Canasta de ofrenda;;DNI;1;Bueno
115;Canasta de ofrenda;;DNI;1;Bueno
116;Silla;Madera;DNI;1;Bueno
117;Silla;Madera;DNI;1;Bueno
118;Sillla;Madera;DNI;1;Bueno
119;Armario marrón;Madera - De piso;DNI;1;Bueno
120;Silla ergonómica;;DNI;1;Bueno
121;Escritorio ;Melamina;DNI;1;Bueno
122;Impresora;Marca: EPSON L355;DNI;1;Bueno
123;Locker metal;4 cajones;DNI;1;Bueno
124;Tacho de basura;Marca: Reyplast;DNI;1;Bueno
125;Botiquin;Madera de 30 x 40;DNI;1;Bueno
126;Escritorio de metal ;3 cajones;DNI;1;Bueno
127;Vidrio para escritorio;Templado;DNI;1;Bueno
128;Fotocopiadora;Marca: Ricoh Aficio 1022;DNI;1;Bueno
129;Mesa roja ;Madera;DNI;1;Bueno
130;Proyector;Marca: Epson ;DNI;1;Bueno
131;Tomacorriente triple;Con cable mellizo;DNI;1;Bueno
132;Control proyector Epson;Color: blanco;DNI;1;Bueno
133;Armario grande;Material: Melamina de dos puertas;DNI;1;Bueno
134;Armario de metal;Color: Marrón;DNI;1;Bueno
135;Fuente navideña;;DNI;1;Bueno
136;Fuente blanca;;DNI;1;Bueno
137;Jarra eléctrica;Marca: ND'Nationalizer;DNI;1;Bueno
138;Caja de infladores ;Manuales;DNI;1;Bueno
139;Piano de vaca;Juguete - Marca: Pianism;DNI;1;Bueno
140;Sonajas;Marca: Babys Starts - de 6 sonajas;DNI;1;Bueno
141;Sonajas;Marca: Babys Starts - de 6 sonajas;DNI;1;Bueno
142;Mordedores;Marca: Baby Wonderful;DNI;1;Bueno
143;Mordedores;Marca: Baby Wonderful;DNI;1;Bueno
144;Mordedores;Marca: Baby Wonderful;DNI;1;Bueno
145;Tren de madera;Juguete ;DNI;1;Bueno
146;Camioncito;Juguete;DNI;1;Bueno
147;Bloques de construccion;Plastico - Marca: Liqi Toys;DNI;1;Bueno
148;Recipientes;Marca: JayPLast;DNI;1;Bueno
149;Recipientes;Marca: JayPLast;DNI;1;Bueno
150;Recipientes;Marca: JayPLast;DNI;1;Bueno
151;Recipientes;Marca: JayPLast;DNI;1;Bueno
152;Animageniticos de la granja;Marca: ;DNI;1;Bueno
153;Taper de juguetes;Contenido: 1 Tangram - Playdoh;DNI;1;Bueno
154;Tina;Color: Azul;DNI;1;Bueno
155;Tina;Color: Azul;DNI;1;Bueno
156;Tina;Color: Azul;DNI;1;Bueno
157;Canasta de ofrenda;;DNI;1;Bueno
158;Canasta de ofrenda;;DNI;1;Bueno
159;Colchoneta;Color: Azul;DNI;1;Bueno
160;Estante de melamina;5 repisas;DNI;1;Bueno
161;Estante de melamina;5 repisas;DNI;1;Bueno
162;Pizarra pequeña ;Marca: Reyplast;DNI;1;Bueno
163;Cambiador de bb;Marca: Reyplast;DNI;1;Bueno
164;Rompecabezas;;DNI;1;Bueno
165;Rompecabezas;;DNI;1;Bueno
166;Rompecabezas;;DNI;1;Bueno
167;Rompecabezas;;DNI;1;Bueno
168;Rompecabezas;;DNI;1;Bueno
169;Rompecabezas;;DNI;1;Bueno
170;Rompecabezas;;DNI;1;Bueno
171;Rompecabezas;;DNI;1;Bueno
172;Rompecabezas;;DNI;1;Bueno
173;Rompecabezas;;DNI;1;Bueno
174;Rompecabezas;;DNI;1;Bueno
175;Rompecabezas;;DNI;1;Bueno
176;Rompecabezas;;DNI;1;Bueno
177;Rompecabezas;;DNI;1;Bueno
178;Rompecabezas;;DNI;1;Bueno
179;Caja de bloques;Material: Madera;DNI;1;Bueno
180;Caja de bloques;Material: Madera;DNI;1;Bueno
181;Domino de madera;;DNI;1;Bueno
182;Tangram de madera;;DNI;1;Bueno
183;Pelota;;DNI;1;Bueno
184;Casa;;DNI;1;Bueno
185;Telefono;;DNI;1;Bueno
186;Carrito;;DNI;1;Bueno
187;Carrito;;DNI;1;Bueno
188;Canasta de juguetes;;DNI;1;Bueno
189;Pandereta;;DNI;1;Bueno
190;Caja de juguetes;Contenido: Pelotas - Muñeco y bloques ;DNI;1;Bueno
191;Estante madera;De pared;DNI;1;Bueno
192;Basurero;Material: Metal - pequeño;Economos;1;Bueno
193;Mueble de madera;Ruedas y cajón;Economos;1;Bueno
194;Estante;Material: melamina - 5 repisas;Economos;1;Bueno
195;Caja fuerte;;Economos;1;Bueno
196;Locker metal;4 cajones;Economos;1;Bueno
197;Estante pared;4 puertas;Economos;1;Bueno
198;Cofre madera;;Economos;1;Bueno
199;Ventilador ;Marca: Electrolux - Potencia: 1600W;Economos;1;Bueno
200;Impresora;Marca: Epson L3150;Economos;1;Bueno
201;Laptop;Marca: HP;Economos;1;Bueno
202;Mouse inalambrico;;Economos;1;Bueno
203;Mousepad;;Economos;1;Bueno
204;Perforador;Marca: Artesco;Economos;1;Bueno
205;Calculadoras;Marca: CASIO;Economos;2;Bueno
206;Portalapiceros;;Economos;2;Bueno
207;Separador de monesas;;Economos;1;Bueno
208;Cortador de cinta;;Economos;2;Bueno
209;Alfolí;;Economos;4;Bueno
210;Caja de plástico;Con ruedas;Economos;1;Bueno
211;Sillas;Madera;Economos;3;Bueno
212;Banca;Plastico - individual;Economos;1;Bueno
213;Caja de madera;Ofrendero;Economos;1;Bueno
214;Mesa roja;Principal;Economos;1;Bueno
215;Cestos de ofrenda;;Economos;13;Bueno
216;Caja de llaves;Metal;Economos;1;Bueno
217;Reflector grande;;JNI;4;Bueno
218;Parante metálico;;JNI;4;Bueno
219;Paneles de madera para decoración;;JNI;1;Bueno
220;Silla de juguería roja;;JNI;1;Bueno
221;Silla de juguería amarilla;;JNI;1;Bueno
222;Parante de gigantografía;;JNI;24;Bueno
223;Reflector de colores;Marca: AlcaLED;JNI;1;Bueno
224;Libro de acta 2009-2013;-;JNI;1;Bueno
225;Libro de acta 1994-2008;-;JNI;1;Bueno
226;Trofeo JNI Esgrima Bíblico 2024;-;JNI;1;Bueno
227;Copa Centenario JNI Campeonato 2014;-;JNI;1;Bueno
228;Trofeo JNI;-;JNI;1;Bueno
229;Trofeo Cada Uno gana Uno 2010;-;JNI;1;Bueno
230;Trofeo Esgrima Bíblico 2020 - Categoría Jóvenes Adultos;-;JNI;1;Bueno
231;Trofeo Centenario JNI Campeonato 2008;-;JNI;1;Bueno
232;Adorno de bienvenida;-;JNI;3;Bueno
233;Letras plásticas con luces JNI;-;JNI;1;Bueno
234;Trofeo Festina Distrital 2016 - Categoría canto;;JNI;1;Bueno
235;Trofeo Esgrima Bíblico 2020 - Categoría Jóvenes;;JNI;1;Bueno
236;Trofeo Festina Distrital 2018 - Categoría Coreografía;;JNI;1;Bueno
237;Trofeo Festina Distrital 2018 - Categoría Teatro;;JNI;6;Bueno
238;Letras luminosas - JESÚS;;JNI;1;Bueno
239;Armario metálico de 16 compartimentos;;JNI;1;Bueno
240;Mesa de ping pong;;JNI;1;Bueno
241;Paneles JNI Indestructible;;JNI;1;Bueno
242;Paneles JNI Indestructible;;JNI;4;Bueno
243;Reflectores de colores;;JNI;1;Bueno
244;Caja Zeus #120;Color: Gris con tapa roja - Marca: PolinPlast;MANA;1;Bueno
245;Soporte de Guitarra;Marca: Hercules;MANA;1;Bueno
246;Soporte de Guitarra;Marca: Hercules;MANA;1;Bueno
247;Soporte de Guitarra;Marca: Hercules;MANA;1;Bueno
248;Parante Metalico cantantes;Marca: Tornado;MANA;1;Bueno
249;Parante Metalico cantantes;Marca: Tornado;MANA;1;Bueno
250;Parante Metalico cantantes;Marca: Tornado;MANA;1;Bueno
251;Parante de Microfono Metalico Guitarra electrica;Marca: Hercules;MANA;1;Bueno
252;Parante de Microfono Metalico Bajo;Marca: Hercules;MANA;1;Bueno
253;Parante de Microfono Principal Metalico;Marca: Hercules;MANA;1;Bueno
254;Parante Metalico Laptop;Marca: Hercules;MANA;1;Bueno
255;Parante Metalico Piano;Marca: Hercules;MANA;1;Bueno
256; Direct Box IMP2 Guitarra eléctrica;Marca: Whirlwind;MANA;1;Bueno
257;MicriAmp Ha400;Marca: Behringer;MANA;1;Bueno
258;Amplificador audifonos de monitor;Marca: Behringer;MANA;1;Bueno
259;Cobra;Marca: MicroAmp6;MANA;1;Bueno
260; Direct Box Ultra DI20 Guitarra acustica;Marca: Behringer;MANA;1;Bueno
261; Direct Box IMP2 Piano;Marca: Whirlwind;MANA;1;Bueno
262;Cargador Piano 2.0 A;Marca: Roland;MANA;1;Bueno
263;Pedal Piano;Marca: Roland;MANA;1;Bueno
264; Direct Box IMP2 Click;Marca: Whirlwind;MANA;1;Bueno
265; Direct Box IMP2 Secuencia;Marca: Whirlwind;MANA;1;Bueno
266; Direct Box IMP2 bajo;Marca: Whirlwind;MANA;1;Bueno
267;Banco de bateria;Marca: Hercules;MANA;1;Bueno
268;Atril metalico de bateria;Marca: SoundKing;MANA;1;Bueno
269;Pedestal Hit-Hat;Marca: SoundKing;MANA;1;Bueno
270;Pedestal Platillo;Marca: SoundKing;MANA;1;Bueno
271;Pedestal Platillo;Marca: SoundKing;MANA;1;Bueno
272;Pedestal Platillo;Marca: SoundKing;MANA;1;Bueno
273;Pedestal de Lluvia;Marca: SoundKing;MANA;1;Bueno
274;Parante microfono bateria;Marca: SoundKing;MANA;1;Bueno
275;Parante microfono bateria;Marca: SoundKing;MANA;1;Bueno
276;Parante microfono bateria;Marca: SoundKing;MANA;1;Bueno
277;Parante microfono bateria;Marca: SoundKing;MANA;1;Bueno
278;Ventilador Miray;;MANA;1;Bueno
279;Cobra de bateria;Marca: Proel;MANA;1;Bueno
280;Lluvia;;MANA;1;Bueno
281;Parante guitarra;Marca: Hercules;MANA;1;Bueno
282;Shake;Marca:LP;MANA;1;Bueno
283; Direct Box Ultra DI20;Marca: Behringer;MANA;1;Bueno
284;Laptop IdeaPad 5;Marca: Lenovo - Procesador: Ryzen 7;MANA;1;Bueno
285;Premio Festina 2023;;MANA;1;Bueno
286;Microfono inalambrico;Marca: Maxtron;MANA;1;Bueno
287;Panderete plastico media luna;;MANA;1;Bueno
288;Pandereta madera redonda;;MANA;1;Bueno
289;Cable interno;Tipo: XLR macho - XLR hembra;MANA;9;Bueno
290;Cable monitor musicos;Tipo: TRS - Jack;MANA;1;Bueno
291;Cable Monitor voces secundarias;Tipo: TRS - TRS;MANA;1;Bueno
292;Cable Voz Principal;Tipo: XLR macho - XLR hembra;MANA;6;Bueno
293;Cables cobra a amplicador;Tipo: TRS - XLR hembra;MANA;4;Bueno
294;Cables voces;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
295;Cable guitarra acustica;Tipo: Canon - Canon a Direct Box;MANA;1;Bueno
296;Cable guitarra electrica;Tipo: Canon - Canon a Direct Box;MANA;1;Bueno
297;Cable bajo;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
298;Cable piano;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
299;Cable piano;Tipo: TRS - TRS (Plush);MANA;1;Bueno
300;Cable guitarra acustica;Tipo: TRS - TRS;MANA;1;Bueno
301;Cable guitarra electrica;Tipo: TRS - TRS (Plush);MANA;1;Bueno
302;Cable bajo;Tipo: TRS - TRS (Plush);MANA;7;Bueno
303;Cables bateria;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
304;Cable Audio Laptop;Tipo: Push - Jack;MANA;1;Bueno
305;Cable Secuencia;Tipo: TRS - TRS (Plush);MANA;1;Bueno
306;Cable Click;Tipo: TRS - TRS (Plush);MANA;1;Bueno
307;Cable Secuencia;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
308;Cable Click;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
309;Hit-Hat;Marca: PDP;MANA;1;Bueno
310;Tarola;Marca: PDP;MANA;1;Bueno
311;Tom 1;Marca: PDP;MANA;1;Bueno
312;Napoleón;Marca: PDP;MANA;1;Bueno
313;Bombo;Marca: PDP;MANA;1;Bueno
314;Platillo 1;Marca: PDP;MANA;1;Bueno
315;Platillo 2;Marca: PDP;MANA;1;Bueno
316;Crash;Marca: PDP;MANA;1;Bueno
317;Cable corto;Tipo: XLR macho - XLR hembra;MANA;1;Bueno
318;Piano de vaca;Marca: Roland - Modelo: FA07;MANA;1;Bueno
319;Guitarra electroacustica;Marca: Cort - Modelo: CSFX10;MANA;1;Bueno
320;Guitarra electrica;Marca: Cort - Modelo: M600;MANA;1;Bueno
321;Bajo;Marca: Cort - Modelo: A5;MANA;1;Bueno
322;Armario Mayordomos;Material: melamina;Mayordomos;1;Bueno
323;Pulpito;Material: vidrio;Mayordomos;1;Bueno
324;Bandeja Santa Cena;Material: Vidrio;Mayordomos;1;Bueno
325;Bandeja metalica;Ovalada;Mayordomos;1;Bueno
326;Bandeja metalica;Ovalada;Mayordomos;1;Bueno
327;Bandeja metalica;redonda;Mayordomos;1;Bueno
328;Bandeja metalica;redonda;Mayordomos;1;Bueno
329;Bandeja metalica;redonda;Mayordomos;1;Bueno
330;Bandeja metalica;redonda;Mayordomos;1;Bueno
331;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
332;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
333;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
334;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
335;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
336;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
337;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
338;Bandeja metalica;Rectangular;Mayordomos;1;Bueno
339;Jarra plastica;Marca: Reyplast 0.5L;Mayordomos;1;Bueno
340;Jarra plastica;Marca: Mabplast 0.5L;Mayordomos;1;Bueno
341;Jarra plastica;Marca: Reyplast 0.25L;Mayordomos;1;Bueno
342;Contenedores de tuincas para bautismo;Marca: Reyplast;Mayordomos;1;Bueno
343;Contenedores de tuincas para bautismo;Marca: Reyplast;Mayordomos;1;Bueno
344;Balde comercial;Marca: Reyplast 2 Gl.;Mayordomos;1;Bueno
345;Bombo;Madera oscura;MED;1;Bueno
346;Bombo;Madera clara;MED;1;Bueno
347;Megafono;Marca: Megaphone;MED;1;Bueno
348;Balde;Marca: Rey - 20 litros;MED;1;Bueno
349;Pandereta;;MED;1;Bueno
350;Pandereta;;MED;1;Bueno
351;Pandereta;;MED;1;Bueno
352;Pandereta;;MED;1;Bueno
353;Conversor de voltaje;Marca: Kazo;MED;1;Bueno
354;Extension;Cable mellizo;MED;1;Bueno
355;Extension;Cable plomo;MED;1;Bueno
356;Caja de extensiones;Caja blanca;MED;1;Bueno
357;Parante;Soporte tres patas - color plomo;MED;1;Bueno
358;Parante;Soporte de paralante - colo negro;MED;1;Bueno
359;Carrito;Material: Aluminio - con dos ruedas;MED;1;Bueno
360;Paralante inalambrico;Marca: MTZ sonido profesional - Potencia: 3200W;MED;1;Bueno
361;Microfono alambrico;Marca: Shure;MED;1;Bueno
362;Microfono inalambrico;;MED;1;Bueno
363;Microfono inalambrico;;MED;1;Bueno
364;Paralante inalambrico;Marca: Dairo;MED;1;Bueno
365;Microfono inalambrico;De paralante Dairo;MED;1;Bueno
366;Cargador parlante Dairo;;MED;1;Bueno
367;Tarola;Color rojo;MED;1;Bueno
368;Jarra eléctrica;Color naranja;MED;1;Bueno
369;CPU (Multimedia);Marca: Halion;Ministerio de comunicaciones;1;Bueno
370;Monitor (Multimedia);Marca: HP;Ministerio de comunicaciones;1;Bueno
371;Teclado (Multimedia);Marca: Halion;Ministerio de comunicaciones;1;Bueno
372;Mouse (Multimedia);Marca: Halion;Ministerio de comunicaciones;1;Bueno
373;Monitor (Transmisión);Marca: LG;Ministerio de comunicaciones;1;Bueno
374;Monitor (Transmisión);Marca: AOC;Ministerio de comunicaciones;1;Bueno
375;CPU  (Transmisión);Marca: Halion;Ministerio de comunicaciones;1;Bueno
376;Teclado (Transmisión);Marca: Halion;Ministerio de comunicaciones;1;Bueno
377;Mouse (Transmisión);Marca: Halion;Ministerio de comunicaciones;1;Bueno
378;Silla ergonómica (Multimedia);Marca: HC Home;Ministerio de comunicaciones;1;Bueno
379;Silla ergonómica (Transmisión);Marca: HC Home;Ministerio de comunicaciones;1;Bueno
380;Monitor de estudio - L (sonido) ;Marca: KRK Systmes;Ministerio de comunicaciones;1;Bueno
381;Monitor de estudio - R (sonido) ;Marca: KRK Systmes;Ministerio de comunicaciones;1;Bueno
382;Tarjeta de audio (Sonido);Marca: U-PHORIA BEHRINGER;Ministerio de comunicaciones;1;Bueno
383;Consola de sonido;Marca: BEHRINGER MX32;Ministerio de comunicaciones;1;Bueno
384;Micrófono de estudio (Transmisión);Marca: AKG P120;Ministerio de comunicaciones;1;Bueno
385;Pedestal de micrófono (Transmisión);Color Negro;Ministerio de comunicaciones;1;Bueno
386;Crossover (Sonido);Marca: BEHRINGER DCX2496;Ministerio de comunicaciones;1;Bueno
387;Amplificador de potencia (Sonido);Marca: BEHRINGER Europower EP2000;Ministerio de comunicaciones;1;Bueno
388;Amplificador de potencia (Sonido);Marca: BEHRINGER Europower EP2000;Ministerio de comunicaciones;1;Bueno
389;Amplificador de potencia (Sonido);Marca: Topp PRO TRX2500;Ministerio de comunicaciones;1;Bueno
390;Amplificador de potencia (Sonido);Marca: CROWN C2000;Ministerio de comunicaciones;1;Bueno
391;Amplificador de potencia (Sonido);Marca: Topp PRO TRX1500;Ministerio de comunicaciones;1;Bueno
392;Protector vertical de amplificador;Marca: AMP;Ministerio de comunicaciones;1;Bueno
393;Sistema de micrófono dual inhalámbrico (Audio);Marca: Izuum;Ministerio de comunicaciones;2;Bueno
394;Audífonos (Camarógrafos);Marca: HALION H830;Ministerio de comunicaciones;1;Bueno
395;Audífonos (Camarógrafos);Marca: HALION H830;Ministerio de comunicaciones;1;Bueno
396;Audífonos (Camarógrafos);Marca: Cybertel;Ministerio de comunicaciones;1;Bueno
397;Router (Sonido);Marca: Huawei WS5200;Ministerio de comunicaciones;1;Bueno
398;Mini consola (Transmisión);Marca: JIELI BR21;Ministerio de comunicaciones;1;Bueno
399;Cámara de acción ;Marca: GOPRO HIRO BLACK 7;Ministerio de comunicaciones;1;Bueno
400;Videocámara; Marca: CANNON VIXIA HF650 4K - estuche y accesorios;Ministerio de comunicaciones;1;Bueno
401;Videocámara y accesorios;Marca: SONNY HDR CX405 HANDYCAN;Ministerio de comunicaciones;1;Bueno
402;Cargador de pilas;Marca: DURACELL;Ministerio de comunicaciones;1;Bueno
403;Capturador de video;Marca: Elgato y 2 genéricos;Ministerio de comunicaciones;3;Bueno
404;Cable converter 2 en 1;Marca: Genérico;Ministerio de comunicaciones;1;Bueno
405;Trípode  estuche;Marca: Weifen 6663a;Ministerio de comunicaciones;1;Bueno
406;Trípode  estuche;Marca: Weifen 6663a;Ministerio de comunicaciones;1;Bueno
407;Trípode  estuche;Marca: Weifen 6663a;Ministerio de comunicaciones;1;Bueno
408;Trípode;Marca: Vanguard;Ministerio de comunicaciones;1;Bueno
409;Cámara fotográfica;Marca: Olympus;Ministerio de comunicaciones;1;Bueno
410;Cámara de acción ;Marca: GO PRO White;Ministerio de comunicaciones;1;Bueno
411;Ventilador;Marca: Recco;Ministerio de comunicaciones;1;Bueno
412;Mesa;Tipo: Madera marrón;Ministerio de comunicaciones;1;Bueno
413;Mesa;Tipo: Madera marrón;Ministerio de comunicaciones;1;Bueno
414;Mesa;Tipo: Madera roja;Ministerio de comunicaciones;1;Bueno
415;Platos de sopa;;MNI;1;Bueno
416;Herbidor;;MNI;1;Bueno
417;Himnario Gracia y Devoción;;MNI;1;Bueno
418;Himnario Gracia y Devoción;;MNI;1;Bueno
419;Himnario Gracia y Devoción;;MNI;1;Bueno
420;Himnario Gracia y Devoción;;MNI;1;Bueno
421;Himnario Gracia y Devoción;;MNI;1;Bueno
422;Himnario Gracia y Devoción;;MNI;1;Bueno
423;Himnario Gracia y Devoción;;MNI;1;Bueno
424;Himnario Gracia y Devoción;;MNI;1;Bueno
425;Himnario Gracia y Devoción;;MNI;1;Bueno
426;Himnario Gracia y Devoción;;MNI;1;Bueno
427;Himnario Gracia y Devoción;;MNI;1;Bueno
428;Himnario Gracia y Devoción;;MNI;1;Bueno
429;Himnario Gracia y Devoción;;MNI;1;Bueno
430;Juego de letras;;MNI;1;Bueno
431;Alfombra para el altar;;MNI;1;Bueno
432;Engrapadora;;MNI;1;Bueno
433;Libro de actas MNI 2010-2011;;MNI;1;Bueno
